ParaCrawl	v9	877766608	6153/12951	47.50
ELRC-717-Finnish_Information_	v1	8376	1/12951	0
ELRC-718-Statistics_Iceland	v1	2415	1/12951	0
ELRC-744-Finnish_Information_	v1	6873	1/12951	0
ELRC-770-National_Security_De	v1	864	1/12951	0
ELRC-774-Presidency	v1	16365	1/12951	0
ELRC-775-by_Presidency_Counci	v1	4536	1/12951	0
ELRC-823-Swedish_Swedish_Crim	v1	1503	1/12951	0
ELRC-837-Legal	v1	1291	1/12951	0
ELRC-854-www.geus.dk	v1	1656	1/12951	0
ELRC-858-Export_Promotion_Por	v1	3929	1/12951	0
ELRC-894-Gallery_Denmark	v1	791	1/12951	0
ELRC-921-studies_challenges_C	v1	11797	1/12951	0
ELRC-932-Hellenic_Foreign_Aff	v1	3429	1/12951	0
ELRC-938-vp2001_2006.presiden	v1	25362	1/12951	0
ELRC-943-Journal_Croatian_Ass	v1	18450	1/12951	0
ELRC-973-Science_Higher_Educa	v1	777	1/12951	0
ELRC-975-Science_Poland	v1	27992	1/12951	0
ELRC-979-Audiovisual_Institut	v1	793	1/12951	0
ELRC-984-Government_Cooperati	v1	1034	1/12951	0
ELRC-986-Embassy_Finland_Zagr	v1	1949	1/12951	0
ELRC-antibiotic	v1	1578	1/12951	0
ELRC-CORDIS_News	v1	149280	1/12951	0
ELRC-CORDIS_Results	v1	288453	1/12951	0
ELRC-Polish_Food	v1	13217	1/12951	0
ELRC-Rural_Development	v1	9133	1/12951	0
ELRC-Swedish_Labour	v1	2553	1/12951	0
ELRC-TERMITUR	v1	3312	1/12951	0
ELRC-www.visitestonia.com	v1	21337	1/12951	0
GNOME	v1	5352	1/12951	0
hrenWaC	v1	96103	1/12951	0
liv4ever	v1	606	1/12951	0
MPC1	v1	811	1/12951	0
pmindia	v1	80655	1/12951	0
Salome	v1	1213	1/12951	0
SUMMA	v1	89864	1/12951	0
TEP	v1	521471	1/12951	0
ada83	v1	3874	0/12951	0
CAPES	v1	1158123	0/12951	0
ELRA-W0130	v1	2199	0/12951	0
ELRA-W0135	v1	2323	0/12951	0
ELRA-W0142	v1	2394	0/12951	0
ELRA-W0143	v1	30485	0/12951	0
ELRA-W0147	v1	32179	0/12951	0
ELRA-W0149	v1	31626	0/12951	0
ELRA-W0150	v1	35014	0/12951	0
ELRA-W0157	v1	3241	0/12951	0
ELRA-W0159	v1	7204	0/12951	0
ELRA-W0160	v1	9174	0/12951	0
ELRA-W0164	v1	1052	0/12951	0
ELRA-W0170	v1	6563	0/12951	0
ELRA-W0176	v1	2024	0/12951	0
ELRA-W0177	v1	3026	0/12951	0
ELRA-W0178	v1	6077	0/12951	0
ELRA-W0180	v1	2961	0/12951	0
ELRA-W0182	v1	3651	0/12951	0
ELRA-W0186	v1	2462	0/12951	0
ELRA-W0188	v1	2713	0/12951	0
ELRA-W0189	v1	2719	0/12951	0
ELRA-W0192	v1	5525	0/12951	0
ELRA-W0193	v1	133966	0/12951	0
ELRA-W0194	v1	98101	0/12951	0
ELRA-W0195	v1	14185	0/12951	0
ELRA-W0205	v1	1983	0/12951	0
ELRA-W0208	v1	44	0/12951	0
ELRA-W0210	v1	434	0/12951	0
ELRA-W0211	v1	11228	0/12951	0
ELRA-W0212	v1	14642	0/12951	0
ELRA-W0213	v1	1958	0/12951	0
ELRA-W0214	v1	15469	0/12951	0
ELRA-W0216	v1	11610	0/12951	0
ELRA-W0223	v1	66410	0/12951	0
ELRA-W0224	v1	1104	0/12951	0
ELRA-W0227	v1	1727	0/12951	0
ELRA-W0228	v1	2159	0/12951	0
ELRA-W0229	v1	3605	0/12951	0
ELRA-W0230	v1	1989	0/12951	0
ELRA-W0232	v1	0	0/12951	0
ELRA-W0233	v1	3426	0/12951	0
ELRA-W0235	v1	3564	0/12951	0
ELRA-W0238	v1	906	0/12951	0
ELRA-W0239	v1	8092	0/12951	0
ELRA-W0242	v1	2712	0/12951	0
ELRA-W0244	v1	14622	0/12951	0
ELRA-W0246	v1	1502	0/12951	0
ELRA-W0251	v1	2079	0/12951	0
ELRA-W0252	v1	482	0/12951	0
ELRA-W0253	v1	79	0/12951	0
ELRA-W0254	v1	231	0/12951	0
ELRA-W0256	v1	559	0/12951	0
ELRA-W0257	v1	644	0/12951	0
ELRA-W0258	v1	625	0/12951	0
ELRA-W0260	v1	2265	0/12951	0
ELRA-W0261	v1	1397	0/12951	0
ELRA-W0262	v1	1285	0/12951	0
ELRA-W0264	v1	10770	0/12951	0
ELRA-W0265	v1	8710	0/12951	0
ELRA-W0272	v1	5355	0/12951	0
ELRA-W0275	v1	4581	0/12951	0
ELRA-W0276	v1	4354	0/12951	0
ELRA-W0278	v1	2720	0/12951	0
ELRA-W0280	v1	1775	0/12951	0
ELRA-W0281	v1	1396	0/12951	0
ELRA-W0283	v1	1318	0/12951	0
ELRA-W0284	v1	956	0/12951	0
ELRA-W0285	v1	641	0/12951	0
ELRA-W0288	v1	692	0/12951	0
ELRA-W0290	v1	617	0/12951	0
ELRA-W0293	v1	2958	0/12951	0
ELRA-W0294	v1	2417	0/12951	0
ELRA-W0301	v1	23	0/12951	0
ELRA-W0305	v1	1148	0/12951	0
ELRA-W0308	v1	155	0/12951	0
ELRA-W0309	v1	205	0/12951	0
ELRC-1000-legislation_Bulgaria	v1	5183	0/12951	0
ELRC-1013-Sweden_a_Pocket	v1	2199	0/12951	0
ELRC-1021-Commitment_Property_	v1	22	0/12951	0
ELRC-1022-COMPULSORY_EXPROPRIA	v1	42	0/12951	0
ELRC-1058-University_Library_Z	v1	2323	0/12951	0
ELRC-1060-Information_society	v1	3257	0/12951	0
ELRC-1065-PIO_Publication_Cypr	v1	1343	0/12951	0
ELRC-1067-PIO_Publication_Wind	v1	2633	0/12951	0
ELRC-1074-annual_reports_Stati	v1	5258	0/12951	0
ELRC-1076-EUIPO_law	v1	114632	0/12951	0
ELRC-1078-EUIPO_law	v1	35026	0/12951	0
ELRC-1080-Acts_Biological_Land	v1	2394	0/12951	0
ELRC-1081-Forbruker_Europa	v1	3606	0/12951	0
ELRC-1092-EUIPO_list	v1	30485	0/12951	0
ELRC-1096-EUIPO_list	v1	32179	0/12951	0
ELRC-1100-EUIPO_list	v1	31626	0/12951	0
ELRC-1101-EUIPO_list	v1	35014	0/12951	0
ELRC-1119-CORDIS_News	v1	123380	0/12951	0
ELRC-1120-CORDIS_News	v1	87752	0/12951	0
ELRC-1123-CORDIS_Results_Brief	v1	252934	0/12951	0
ELRC-1124-CORDIS_Results_Brief	v1	201581	0/12951	0
ELRC-1129-www.visitestonia.com	v1	13837	0/12951	0
ELRC-1130-www.visitestonia.com	v1	13744	0/12951	0
ELRC-1159-Swedish_Migration_Bo	v1	1091	0/12951	0
ELRC-1173-PIO_Publication_CYPR	v1	588	0/12951	0
ELRC-1174-EUIPO_2017	v1	17211	0/12951	0
ELRC-1175-EUIPO_2017	v1	20173	0/12951	0
ELRC-1176-EUIPO_2017	v1	19714	0/12951	0
ELRC-1177-EUIPO_2017	v1	20399	0/12951	0
ELRC-1178-EUIPO_2017	v1	17582	0/12951	0
ELRC-1179-EUIPO_2017	v1	16286	0/12951	0
ELRC-1180-EUIPO_2017	v1	19862	0/12951	0
ELRC-1238-Energy_Report_City	v1	499	0/12951	0
ELRC-1243-Vienna_Environmental	v1	2257	0/12951	0
ELRC-1815-EIR_Newsletter	v1	3807	0/12951	0
ELRC-1977-Standard_Norge	v1	120068	0/12951	0
ELRC-1984-Hellenic_Gaming_Comm	v1	3603	0/12951	0
ELRC-1986-Constitution_Greece	v1	1030	0/12951	0
ELRC-2328-Agriculture_Forestry	v1	1539	0/12951	0
ELRC-2406-Czech_Supreme_Audit	v1	4781	0/12951	0
ELRC-2407-Czech_Supreme_Audit	v1	233	0/12951	0
ELRC-2420-Press_Releases_Depar	v1	420	0/12951	0
ELRC-2423-Preasritis_Ollscoil_	v1	87	0/12951	0
ELRC-2424-Preasritis_Gaois_Fio	v1	1075	0/12951	0
ELRC-2425-Preasritis_Gaois_Fio	v1	185	0/12951	0
ELRC-2438-www.citizensinformat	v1	6605	0/12951	0
ELRC-2439-Ritis_Airgeadais_Oll	v1	741	0/12951	0
ELRC-2440-Polsas_ar_Fheinilach	v1	193	0/12951	0
ELRC-2449-Litir__Oifig	v1	22	0/12951	0
ELRC-2451-Pleananna_ITBC_le	v1	12	0/12951	0
ELRC-2452-Tuairisc_a_thug	v1	143	0/12951	0
ELRC-2457-Estonian_Classificat	v1	6437	0/12951	0
ELRC-2458-Tarmaocht_agus_aistr	v1	307	0/12951	0
ELRC-2459-Pstaer_faoi_scoil	v1	6	0/12951	0
ELRC-2460-Preasriteas_faoi_foi	v1	31	0/12951	0
ELRC-2462-Preasriteas_faoi_Uac	v1	17	0/12951	0
ELRC-2463-Toili_don_Scagthstil	v1	29	0/12951	0
ELRC-2464-Foirm_FSS_Iarratais	v1	12	0/12951	0
ELRC-2465-Faisnis_faoi_IDS	v1	30	0/12951	0
ELRC-2466-Leabhrn_dAonad_Altra	v1	249	0/12951	0
ELRC-2468-Oifig_Ombudsman_irin	v1	275	0/12951	0
ELRC-2469-Ritis_Airgeadais_Oif	v1	528	0/12951	0
ELRC-2473-do_Consumidor	v1	9	0/12951	0
ELRC-2474-Marketing_Influncia	v1	113	0/12951	0
ELRC-2478-Glossrio_PT_EN	v1	205	0/12951	0
ELRC-2479-Lei_orgnica_2	v1	175	0/12951	0
ELRC-2480-Estatuto_dos_Deputad	v1	677	0/12951	0
ELRC-2481-Constituio_da_Repbli	v1	3618	0/12951	0
ELRC-2484-legislao	v1	209	0/12951	0
ELRC-2497-Tuarascil_Bhliantil_	v1	2822	0/12951	0
ELRC-2498-Plan_Nacional_e	v1	1427	0/12951	0
ELRC-2503-Descripciones_vulner	v1	126524	0/12951	0
ELRC-2506-Programme_Government	v1	1235	0/12951	0
ELRC-2508-Preasritis_Ollscoil_	v1	43	0/12951	0
ELRC-2509-Comhdhil_Cumann_Idir	v1	20	0/12951	0
ELRC-2536-Estatuto_da_Vtima	v1	149	0/12951	0
ELRC-2537-Lei_20_2008	v1	49	0/12951	0
ELRC-2538-Lei_25_2009	v1	171	0/12951	0
ELRC-2541-Regional_Development	v1	7952	0/12951	0
ELRC-2546-Competition_Economic	v1	28	0/12951	0
ELRC-2558-government_websites_	v1	862	0/12951	0
ELRC-2559-government_websites_	v1	1132	0/12951	0
ELRC-2560-government_websites_	v1	832	0/12951	0
ELRC-2612-Artigos_visitportuga	v1	1619	0/12951	0
ELRC-2614-Localidades_2007	v1	1825	0/12951	0
ELRC-2616-Museus_2007	v1	1175	0/12951	0
ELRC-2617-Museus_2007_Part2	v1	6	0/12951	0
ELRC-2622-Arquitectura_2007	v1	153	0/12951	0
ELRC-2623-Patrimnio_Aores_2006	v1	65	0/12951	0
ELRC-2638-monumentos_2007	v1	3025	0/12951	0
ELRC-2639-Parques_e_reservas	v1	289	0/12951	0
ELRC-2641-Praias_2007	v1	734	0/12951	0
ELRC-2732-vaccination	v1	482	0/12951	0
ELRC-2733-vaccination	v1	499	0/12951	0
ELRC-2734-vaccination	v1	483	0/12951	0
ELRC-2735-vaccination	v1	483	0/12951	0
ELRC-2736-vaccination	v1	477	0/12951	0
ELRC-2737-vaccination	v1	477	0/12951	0
ELRC-2738-vaccination	v1	478	0/12951	0
ELRC-2739-vaccination	v1	443	0/12951	0
ELRC-2740-vaccination	v1	499	0/12951	0
ELRC-2741-vaccination	v1	492	0/12951	0
ELRC-2742-vaccination	v1	472	0/12951	0
ELRC-2743-vaccination	v1	474	0/12951	0
ELRC-2744-vaccination	v1	485	0/12951	0
ELRC-2745-vaccination	v1	489	0/12951	0
ELRC-2746-vaccination	v1	409	0/12951	0
ELRC-2747-vaccination	v1	454	0/12951	0
ELRC-2748-vaccination	v1	279	0/12951	0
ELRC-2749-vaccination	v1	491	0/12951	0
ELRC-2750-vaccination	v1	478	0/12951	0
ELRC-2751-vaccination	v1	451	0/12951	0
ELRC-2752-vaccination	v1	479	0/12951	0
ELRC-2753-vaccination	v1	480	0/12951	0
ELRC-2754-vaccination	v1	440	0/12951	0
ELRC-3037-wikipedia_health	v1	149	0/12951	0
ELRC-3040-wikipedia_health	v1	1538	0/12951	0
ELRC-3041-wikipedia_health	v1	745	0/12951	0
ELRC-3042-wikipedia_health	v1	318	0/12951	0
ELRC-3043-wikipedia_health	v1	2737	0/12951	0
ELRC-3044-wikipedia_health	v1	931	0/12951	0
ELRC-3045-wikipedia_health	v1	336	0/12951	0
ELRC-3046-wikipedia_health	v1	202	0/12951	0
ELRC-3047-wikipedia_health	v1	205	0/12951	0
ELRC-3048-wikipedia_health	v1	237	0/12951	0
ELRC-3049-wikipedia_health	v1	2689	0/12951	0
ELRC-3050-wikipedia_health	v1	750	0/12951	0
ELRC-3052-wikipedia_health	v1	386	0/12951	0
ELRC-3053-wikipedia_health	v1	961	0/12951	0
ELRC-3054-wikipedia_health	v1	3206	0/12951	0
ELRC-3055-wikipedia_health	v1	371	0/12951	0
ELRC-3056-wikipedia_health	v1	145	0/12951	0
ELRC-3057-wikipedia_health	v1	2358	0/12951	0
ELRC-3058-wikipedia_health	v1	1878	0/12951	0
ELRC-3059-wikipedia_health	v1	131	0/12951	0
ELRC-3060-wikipedia_health	v1	632	0/12951	0
ELRC-3061-wikipedia_health	v1	246	0/12951	0
ELRC-3062-wikipedia_health	v1	1147	0/12951	0
ELRC-3063-wikipedia_health	v1	2106	0/12951	0
ELRC-3064-wikipedia_health	v1	401	0/12951	0
ELRC-3065-wikipedia_health	v1	3150	0/12951	0
ELRC-3066-wikipedia_health	v1	524	0/12951	0
ELRC-3067-wikipedia_health	v1	362	0/12951	0
ELRC-3068-wikipedia_health	v1	217	0/12951	0
ELRC-3069-wikipedia_health	v1	136	0/12951	0
ELRC-3070-wikipedia_health	v1	1648	0/12951	0
ELRC-3071-wikipedia_health	v1	687	0/12951	0
ELRC-3072-wikipedia_health	v1	454	0/12951	0
ELRC-3073-wikipedia_health	v1	613	0/12951	0
ELRC-3074-wikipedia_health	v1	4356	0/12951	0
ELRC-3076-wikipedia_health	v1	133	0/12951	0
ELRC-3078-wikipedia_health	v1	1986	0/12951	0
ELRC-3079-wikipedia_health	v1	276	0/12951	0
ELRC-3080-wikipedia_health	v1	7324	0/12951	0
ELRC-3082-wikipedia_health	v1	535	0/12951	0
ELRC-3083-wikipedia_health	v1	15108	0/12951	0
ELRC-3084-wikipedia_health	v1	693	0/12951	0
ELRC-3085-wikipedia_health	v1	964	0/12951	0
ELRC-3086-wikipedia_health	v1	4262	0/12951	0
ELRC-3087-wikipedia_health	v1	693	0/12951	0
ELRC-3088-wikipedia_health	v1	1960	0/12951	0
ELRC-3089-wikipedia_health	v1	142	0/12951	0
ELRC-3194-antibiotic	v1	166	0/12951	0
ELRC-3195-antibiotic	v1	779	0/12951	0
ELRC-3196-antibiotic	v1	845	0/12951	0
ELRC-3197-antibiotic	v1	363	0/12951	0
ELRC-3198-antibiotic	v1	923	0/12951	0
ELRC-3199-antibiotic	v1	959	0/12951	0
ELRC-3200-antibiotic	v1	847	0/12951	0
ELRC-3202-antibiotic	v1	864	0/12951	0
ELRC-3203-antibiotic	v1	654	0/12951	0
ELRC-3205-antibiotic	v1	785	0/12951	0
ELRC-3206-antibiotic	v1	775	0/12951	0
ELRC-3207-antibiotic	v1	572	0/12951	0
ELRC-3208-antibiotic	v1	1005	0/12951	0
ELRC-3209-antibiotic	v1	958	0/12951	0
ELRC-3211-antibiotic	v1	693	0/12951	0
ELRC-3212-antibiotic	v1	766	0/12951	0
ELRC-3213-antibiotic	v1	913	0/12951	0
ELRC-3214-antibiotic	v1	801	0/12951	0
ELRC-3216-antibiotic	v1	992	0/12951	0
ELRC-3217-antibiotic	v1	783	0/12951	0
ELRC-3472-EC_EUROPA_covid	v1	2630	0/12951	0
ELRC-3555-Law_Higher_Education	v1	2976	0/12951	0
ELRC-3557-EUR_LEX_covid	v1	403	0/12951	0
ELRC-3558-EUR_LEX_covid	v1	22125	0/12951	0
ELRC-3559-EUR_LEX_covid	v1	21588	0/12951	0
ELRC-3560-EUR_LEX_covid	v1	4508	0/12951	0
ELRC-3561-EUR_LEX_covid	v1	22252	0/12951	0
ELRC-3562-EUR_LEX_covid	v1	22588	0/12951	0
ELRC-3564-EUR_LEX_covid	v1	22215	0/12951	0
ELRC-3567-EUR_LEX_covid	v1	20985	0/12951	0
ELRC-3569-EUR_LEX_covid	v1	23348	0/12951	0
ELRC-3570-EUR_LEX_covid	v1	21919	0/12951	0
ELRC-3571-EUR_LEX_covid	v1	22605	0/12951	0
ELRC-3572-EUR_LEX_covid	v1	21682	0/12951	0
ELRC-3573-EUR_LEX_covid	v1	20671	0/12951	0
ELRC-3574-EUR_LEX_covid	v1	22077	0/12951	0
ELRC-3575-EUR_LEX_covid	v1	21819	0/12951	0
ELRC-3576-EUR_LEX_covid	v1	22249	0/12951	0
ELRC-3577-EUR_LEX_covid	v1	22601	0/12951	0
ELRC-3578-EUR_LEX_covid	v1	22011	0/12951	0
ELRC-3598-presscorner_covid	v1	15	0/12951	0
ELRC-3601-presscorner_covid	v1	1673	0/12951	0
ELRC-3852-Development_Funds_Re	v1	2919	0/12951	0
ELRC-3855-SWPS_University_Soci	v1	1304	0/12951	0
ELRC-3857-State_Budget_Executi	v1	180	0/12951	0
ELRC-386-Statens_Vegvesen	v1	1637	0/12951	0
ELRC-397-Danish_Higher_Educat	v1	3241	0/12951	0
ELRC-402-MFA_Latvia	v1	7204	0/12951	0
ELRC-403-Rights_Arrested	v1	23	0/12951	0
ELRC-405-President_Lithuania	v1	9174	0/12951	0
ELRC-406-Swedish_Labour_Part1	v1	1100	0/12951	0
ELRC-408-transport	v1	3230	0/12951	0
ELRC-40-Information_Portal_C	v1	1836	0/12951	0
ELRC-417-Swedish_Work_Environ	v1	7028	0/12951	0
ELRC-419-Greek_legislation_An	v1	1052	0/12951	0
ELRC-422-Portuguese_legislati	v1	2485	0/12951	0
ELRC-4295-www.malfong.is	v1	12374	0/12951	0
ELRC-435-Romanian_New_Crimina	v1	6563	0/12951	0
ELRC-436-Swedish_Food	v1	1148	0/12951	0
ELRC-438-Legislation_PT	v1	2316	0/12951	0
ELRC-474-Natolin_Centre	v1	2024	0/12951	0
ELRC-475-Polish_Food	v1	3026	0/12951	0
ELRC-477-Health_Fund	v1	5656	0/12951	0
ELRC-479-Polish_Food_2	v1	2961	0/12951	0
ELRC-481-Polish_Foreign_Affai	v1	3651	0/12951	0
ELRC-485-Civil_Aviation_Regul	v1	2403	0/12951	0
ELRC-487-Culture_Slovak	v1	2713	0/12951	0
ELRC-488-Justice_Slovak	v1	2719	0/12951	0
ELRC-491-Romanian_literature	v1	5525	0/12951	0
ELRC-492-Romanian_Wikipedia	v1	133966	0/12951	0
ELRC-493-Romanian_news	v1	98101	0/12951	0
ELRC-494-forbrukereuropa.no	v1	14185	0/12951	0
ELRC-4992-Customer_Support_MT	v1	1371	0/12951	0
ELRC-4993-Basque_Wikinews_MT	v1	1784	0/12951	0
ELRC-4994-Latvian_Financial_MT	v1	1999	0/12951	0
ELRC-4995-Finnish_Financial_MT	v1	1001	0/12951	0
ELRC-4996-Norwegian_Financial_	v1	2005	0/12951	0
ELRC-504-www.iceida.is	v1	1048	0/12951	0
ELRC-506-www.lanamal.is	v1	1138	0/12951	0
ELRC-5086-Intellectual_Propert	v1	1303	0/12951	0
ELRC-509-Gallery_Iceland	v1	588	0/12951	0
ELRC-510-Harpa_Reykjavik_Conc	v1	1194	0/12951	0
ELRC-511-bokmenntaborgin_is	v1	327	0/12951	0
ELRC-5123-2020_Annual_Report	v1	894	0/12951	0
ELRC-5125-IRC_Conditions_award	v1	456	0/12951	0
ELRC-5126-IRC_Early_Career	v1	552	0/12951	0
ELRC-5135-Preasritis__Choliste	v1	182	0/12951	0
ELRC-5138-Preasritis__Choliste	v1	228	0/12951	0
ELRC-5141-Preasritis__Choliste	v1	50	0/12951	0
ELRC-5142-Preasriteas__Cholist	v1	206	0/12951	0
ELRC-5143-Preasriteas__Cholist	v1	184	0/12951	0
ELRC-5144-Iarracht_ar_Threoir	v1	167	0/12951	0
ELRC-5145-Roinn_an_Dl	v1	494	0/12951	0
ELRC-5146-Irish_Government_Pre	v1	124	0/12951	0
ELRC-5149-Tuarascil_Bhliantil_	v1	1086	0/12951	0
ELRC-5150-Language_Scheme_Cust	v1	490	0/12951	0
ELRC-5160-Press_Releases_PIO	v1	957	0/12951	0
ELRC-516-Icelandic_Medicines	v1	701	0/12951	0
ELRC-517-Icelandic_Directorat	v1	1516	0/12951	0
ELRC-5190-Cyber_MT_Test	v1	1017	0/12951	0
ELRC-519-www.ssb.no	v1	6460	0/12951	0
ELRC-5217-Ukrainian_Legal_MT	v1	976	0/12951	0
ELRC-521-www.npolar.no	v1	7696	0/12951	0
ELRC-522-KORO_Art_Norway	v1	4658	0/12951	0
ELRC-524-www.uib.no	v1	2476	0/12951	0
ELRC-527-University_Agder	v1	1052	0/12951	0
ELRC-531-www.usn.no	v1	2041	0/12951	0
ELRC-533-www.finanstilsynet.n	v1	1391	0/12951	0
ELRC-540-nofima.no	v1	8675	0/12951	0
ELRC-541-www.imr.no	v1	3223	0/12951	0
ELRC-559-www.npd.no	v1	18283	0/12951	0
ELRC-561-Norway_petroleum	v1	1672	0/12951	0
ELRC-562-www.petoro.no	v1	3884	0/12951	0
ELRC-564-www.aibn.no	v1	2764	0/12951	0
ELRC-565-avinor.no	v1	3565	0/12951	0
ELRC-571-www.une.no	v1	1089	0/12951	0
ELRC-572-www.ptil.no	v1	1131	0/12951	0
ELRC-573-www.responsiblebusin	v1	3000	0/12951	0
ELRC-574-www.barentswatch.no	v1	3351	0/12951	0
ELRC-583-www.hafslund.no	v1	3459	0/12951	0
ELRC-592-kam.lt	v1	7798	0/12951	0
ELRC-594-Norwegian_Directorat	v1	2169	0/12951	0
ELRC-597-www.nordisketax.net	v1	1025	0/12951	0
ELRC-598-www.nordisketax.net	v1	1002	0/12951	0
ELRC-605-www.altinn.no	v1	2698	0/12951	0
ELRC-610-Norwegian_Directorat	v1	663	0/12951	0
ELRC-611-Courts_Norway	v1	1462	0/12951	0
ELRC-612-Courts_Norway	v1	1393	0/12951	0
ELRC-613-www.patentstyret.no	v1	1264	0/12951	0
ELRC-614-Norwegian_Industrial	v1	1216	0/12951	0
ELRC-621-Federal_Constitution	v1	4109	0/12951	0
ELRC-630-BMVI_Publications	v1	11709	0/12951	0
ELRC-632-BMI_Brochure_Civil	v1	179	0/12951	0
ELRC-648-Letter_rights_person	v1	132	0/12951	0
ELRC-652-Greek_law	v1	1983	0/12951	0
ELRC-658-Methodological_Recon	v1	44	0/12951	0
ELRC-663-Memorandum_a_ESM	v1	434	0/12951	0
ELRC-664-administration	v1	11228	0/12951	0
ELRC-674-Polish_Investment_Tr	v1	14642	0/12951	0
ELRC-712-Social_Insurance_Frs	v1	1958	0/12951	0
ELRC-715-Finance_Economics_Ba	v1	11610	0/12951	0
ELRC-745-Convention_against_T	v1	205	0/12951	0
ELRC-780-Coimisineir_Teanga	v1	311	0/12951	0
ELRC-781-Gaois_legislation	v1	66410	0/12951	0
ELRC-784-Coimisineir_Teanga_R	v1	1104	0/12951	0
ELRC-793-POLISH_PHRASE_BOOK	v1	1727	0/12951	0
ELRC-798-Financial_Stability_	v1	2141	0/12951	0
ELRC-799-Financial_Stability_	v1	3603	0/12951	0
ELRC-801-Coimisineir_Teanga_R	v1	1989	0/12951	0
ELRC-804-UCD_Bord_na	v1	229	0/12951	0
ELRC-805-Udras_na_Gaeltachta	v1	1374	0/12951	0
ELRC-807-Malta_Government_Gaz	v1	3426	0/12951	0
ELRC-813-Polish_Foreign_Affai	v1	3564	0/12951	0
ELRC-825-Croatian_Swedish_Cri	v1	906	0/12951	0
ELRC-829-Swedish_Migration_Bo	v1	8092	0/12951	0
ELRC-830-Swedish_Economic_Reg	v1	902	0/12951	0
ELRC-832-CHARTER_VALUES_CITIZ	v1	90	0/12951	0
ELRC-841-Employment_Poland_20	v1	2712	0/12951	0
ELRC-843-collection_reports_G	v1	14622	0/12951	0
ELRC-844-PAeSI__Administratio	v1	360	0/12951	0
ELRC-846-Legislation_Portugue	v1	1550	0/12951	0
ELRC-847-mst.dk	v1	37397	0/12951	0
ELRC-849-ufm.dk	v1	10105	0/12951	0
ELRC-852-www.dma.dk	v1	2986	0/12951	0
ELRC-853-Portuguese_Constitut	v1	1502	0/12951	0
ELRC-856-naturstyrelsen.dk	v1	3146	0/12951	0
ELRC-857-www.trm.dk	v1	3011	0/12951	0
ELRC-859-um.dk	v1	3060	0/12951	0
ELRC-867-Defence	v1	2464	0/12951	0
ELRC-869-Citizens_Information	v1	2079	0/12951	0
ELRC-871-Agriculture_Rural_De	v1	482	0/12951	0
ELRC-873-Development	v1	79	0/12951	0
ELRC-876-Justice	v1	231	0/12951	0
ELRC-880-Foreign_Affairs	v1	559	0/12951	0
ELRC-882-Culture_Heritage	v1	644	0/12951	0
ELRC-884-Interior_Administrat	v1	625	0/12951	0
ELRC-885-www.aarhus2017.dk	v1	4722	0/12951	0
ELRC-886-www.odense.dk	v1	1425	0/12951	0
ELRC-889-www.visitvejle.com	v1	1483	0/12951	0
ELRC-890-Holstebro_Kunstmuseu	v1	1027	0/12951	0
ELRC-891-www.visitdenmark.dk	v1	1569	0/12951	0
ELRC-892-slks.dk	v1	4946	0/12951	0
ELRC-893-natmus.dk	v1	3972	0/12951	0
ELRC-895-Royal_Danish_Library	v1	1540	0/12951	0
ELRC-897-Denmark_Space_Instit	v1	1944	0/12951	0
ELRC-898-Science_Centre	v1	2265	0/12951	0
ELRC-900-Danish_Working_Envir	v1	1160	0/12951	0
ELRC-901-Denmark_Prosecution_	v1	1122	0/12951	0
ELRC-906-ING_Polish_Art	v1	1397	0/12951	0
ELRC-910-Security_Bureau	v1	1285	0/12951	0
ELRC-915-statistical_reports_	v1	10770	0/12951	0
ELRC-919-akadeemia.ee	v1	8710	0/12951	0
ELRC-928-Annual_Reports_Swedi	v1	10254	0/12951	0
ELRC-929-www.sida.se	v1	1544	0/12951	0
ELRC-936-Prime_Minister_Helle	v1	5355	0/12951	0
ELRC-937-vp1992_2001.presiden	v1	16548	0/12951	0
ELRC-947-Polish_Aid	v1	4581	0/12951	0
ELRC-949-Polish_Tourism_Organ	v1	4354	0/12951	0
ELRC-953-Centre_Nuclear_Resea	v1	2720	0/12951	0
ELRC-958-Centre_Research_Deve	v1	1775	0/12951	0
ELRC-960-Commissioner_Human_R	v1	1396	0/12951	0
ELRC-966-Institute_Mathematic	v1	1318	0/12951	0
ELRC-968-Digital_Affairs	v1	956	0/12951	0
ELRC-970-geoportal.gov.pl	v1	641	0/12951	0
ELRC-977-State_Marine_Acciden	v1	692	0/12951	0
ELRC-981-Digital_Archives	v1	617	0/12951	0
ELRC-989-Foreign_Affairs_Croa	v1	2958	0/12951	0
ELRC-991-Croatian_Journal_Fis	v1	2417	0/12951	0
ELRC-992-Rural_Development_Pr	v1	4940	0/12951	0
ELRC-996-nature_protection_st	v1	979	0/12951	0
ELRC-Arquitectura_2007	v1	153	0/12951	0
ELRC-Artigos_visitportuga	v1	1619	0/12951	0
ELRC-Coimisineir_Teanga	v1	2297	0/12951	0
ELRC-Courts_Norway	v1	1698	0/12951	0
ELRC-EUIPO_list	v1	48709	0/12951	0
ELRC-Financial_Stability	v1	5657	0/12951	0
ELRC-Foreign_Affairs	v1	3512	0/12951	0
ELRC-Localidades_2007	v1	1825	0/12951	0
ELRC-Museus_2007	v1	1177	0/12951	0
ELRC-Norwegian_Directorat	v1	2832	0/12951	0
ELRC-Parques_e	v1	289	0/12951	0
ELRC-Patrimnio_Aores	v1	65	0/12951	0
